# ╔═══════════════════════════════════════════════════════════════════╗
# ║              🛠️ Development Requirements                          ║
# ╚═══════════════════════════════════════════════════════════════════╝
#
# يشمل كل requirements.txt + أدوات التطوير
#
# Install:
#   pip install -r requirements-dev.txt
#

# Production requirements
-r requirements.txt

# ═══════════════════════════════════════════════════════════════════
# 🧪 Testing
# ═══════════════════════════════════════════════════════════════════

# Test framework
pytest>=8.0.0,<9.0.0
pytest-cov>=4.1.0,<6.0.0
pytest-mock>=3.12.0,<4.0.0
pytest-asyncio>=0.23.0,<1.0.0
pytest-timeout>=2.2.0,<3.0.0

# Mocking
responses>=0.25.0,<1.0.0
freezegun>=1.4.0,<2.0.0

# ═══════════════════════════════════════════════════════════════════
# 📏 Code Quality
# ═══════════════════════════════════════════════════════════════════

# Linting
ruff>=0.4.0,<1.0.0
pylint>=3.0.0,<4.0.0

# Type checking
mypy>=1.8.0,<2.0.0

# Type stubs
types-requests>=2.31.0
types-tqdm>=4.66.0

# Formatting
black>=24.0.0,<25.0.0
isort>=5.13.0,<6.0.0

# ═══════════════════════════════════════════════════════════════════
# 📊 Profiling & Debugging
# ═══════════════════════════════════════════════════════════════════

# Profiling
py-spy>=0.3.14,<1.0.0
memory-profiler>=0.61.0,<1.0.0

# Debugging
ipdb>=0.13.13,<1.0.0
icecream>=2.1.3,<3.0.0

# ═══════════════════════════════════════════════════════════════════
# 📚 Documentation
# ═══════════════════════════════════════════════════════════════════

# Sphinx (اختياري - للـ docs site)
# sphinx>=7.0.0
# sphinx-rtd-theme>=2.0.0

# ═══════════════════════════════════════════════════════════════════
# 🚀 Build & Release
# ═══════════════════════════════════════════════════════════════════

build>=1.0.0,<2.0.0
twine>=4.0.0,<5.0.0
